2012/6/8,600815,9.36,9.67,9.34,9.42,31588056,301725088
2012/6/11,600815,9.46,9.8,9.3,9.79,28559017,275596640
2012/6/12,600815,9.65,9.76,9.56,9.64,17902732,173714032
2012/6/13,600815,9.69,10.02,9.56,9.9,28902871,285815168
2012/6/14,600815,9.83,9.9,9.56,9.59,20252342,197543376
2012/6/15,600815,9.59,9.67,9.11,9.33,23367534,219682256
2012/6/18,600815,9.37,9.46,9.26,9.37,10971175,103421456
2012/6/19,600815,9.35,9.35,9.08,9.1,13103189,120731024
2012/6/20,600815,9.12,9.2,9.01,9.11,8520391,77950152
2012/6/21,600815,9.11,9.19,9.03,9.16,9313197,85466616
2012/6/25,600815,9.08,9.11,8.85,8.88,9240201,83313048
2012/6/26,600815,8.83,9.01,8.77,8.99,9528062,85616648
2012/6/27,600815,9,9.07,8.87,8.92,8230307,74316056
2012/6/28,600815,8.97,9.2,8.81,9.02,15985175,145753440
2012/6/29,600815,8.95,9.27,8.89,9.2,13007505,119403864
2012/7/2,600815,9.27,9.27,9.08,9.15,9911521,91168072
2012/7/3,600815,9.19,9.19,8.23,8.25,40751637,351399456
2012/7/4,600815,8.19,8.19,7.75,7.9,21519826,171362960
2012/7/5,600815,7.84,7.84,7.65,7.78,9864941,76794792
2012/7/6,600815,7.82,8.03,7.67,7.99,13561775,107159696
2012/7/9,600815,7.9,7.92,7.57,7.6,9550082,74511176
2012/7/10,600815,7.61,7.65,7.48,7.6,5986941,45560156
2012/7/11,600815,7.6,7.91,7.56,7.83,11143254,87355224
2012/7/12,600815,7.76,7.93,7.61,7.85,10649921,83585784
2012/7/13,600815,7.81,8.07,7.78,7.86,13193525,105524664
2012/7/16,600815,7.88,7.92,7.48,7.5,9100599,69578032
2012/7/17,600815,7.45,7.61,7.43,7.57,6225792,47121960
2012/7/18,600815,7.54,7.54,7.26,7.49,9861559,73390952
2012/7/19,600815,7.44,7.76,7.4,7.64,12271905,94507224
2012/7/20,600815,7.56,7.61,7.45,7.49,7570774,57351192
2012/7/23,600815,7.44,7.44,7.3,7.37,5677382,42105944
2012/7/24,600815,7.32,7.48,7.29,7.38,5512006,41003184
2012/7/25,600815,7.35,7.43,7.31,7.32,4043769,29989292
2012/7/26,600815,7.34,7.41,7.25,7.26,5704614,42153488
2012/7/27,600815,7.3,7.33,7.24,7.27,4281287,31387014
2012/7/30,600815,7.27,7.44,7.27,7.33,7262014,53902072
2012/7/31,600815,7.3,7.37,7.16,7.18,6270692,45698644
2012/8/1,600815,7.17,7.49,7.16,7.41,10022415,74429808
2012/8/2,600815,7.36,7.41,7.24,7.3,5433150,39997416
2012/8/3,600815,7.37,7.42,7.28,7.42,5055931,37467112
2012/8/6,600815,7.39,7.59,7.33,7.57,9884646,74292640
2012/8/7,600815,7.57,7.67,7.52,7.63,7828956,59765456
2012/8/8,600815,7.6,7.89,7.47,7.73,15493071,119903936
2012/8/9,600815,7.65,7.73,7.57,7.71,11280083,86952520
2012/8/10,600815,7.65,7.77,7.6,7.64,8048109,62214340
2012/8/13,600815,7.63,7.63,7.29,7.3,9182313,68785880
2012/8/14,600815,7.3,7.38,7.19,7.38,5598957,41131312
2012/8/15,600815,7.34,7.36,7.26,7.27,3675583,26982870
2012/8/16,600815,7.28,7.32,7.23,7.25,3108494,22766708
2012/8/17,600815,7.28,7.28,7.21,7.28,3033610,22141448
2012/8/20,600815,7.25,7.28,7.16,7.25,2831059,20538208
2012/8/21,600815,7.25,7.36,7.22,7.32,4835701,35586600
2012/8/22,600815,7.35,7.35,7.2,7.22,3545251,25907772
2012/8/23,600815,7.23,7.29,7.18,7.26,4868274,35474792
2012/8/24,600815,7.24,7.26,7.04,7.05,4847789,34845800
2012/8/27,600815,6.98,7.01,6.56,6.59,9045428,61138800
2012/8/28,600815,6.53,6.67,6.48,6.58,6207053,41121800
2012/8/29,600815,6.57,6.57,6.25,6.27,8347621,53890440
2012/8/30,600815,6.27,6.34,6.07,6.18,6037272,37789808
2012/8/31,600815,6.15,6.22,6.08,6.17,4717623,29355640
2012/9/3,600815,6.15,6.27,6.09,6.24,5939627,37105656
2012/9/4,600815,6.22,6.25,5.96,6.01,8895161,54622316
2012/9/5,600815,5.96,6.03,5.92,5.98,6760888,40656808
2012/9/6,600815,6.03,6.14,6.02,6.1,7557483,46380896
2012/9/7,600815,6.25,6.72,6.25,6.72,15593239,103378096
2012/9/10,600815,7.29,7.4,7.03,7.17,59723084,436708704
2012/9/11,600815,7,7.56,6.91,7.4,52015363,383135968
2012/9/12,600815,7.43,7.46,7.13,7.37,26970921,197325504
2012/9/13,600815,7.3,7.3,7.01,7.05,15403492,111520600
2012/9/14,600815,7.16,7.29,6.93,7.09,17337283,124403752
2012/9/17,600815,7.03,7.05,6.73,6.73,13670229,94475816
2012/9/18,600815,6.68,6.85,6.64,6.7,6913080,46814920
2012/9/19,600815,6.7,6.83,6.7,6.78,5608406,38242716
2012/9/20,600815,6.75,6.75,6.26,6.34,9368280,61441752
2012/9/21,600815,6.33,6.52,6.28,6.37,7337284,47358408
2012/9/24,600815,6.28,6.75,6.25,6.59,11903736,78692920
2012/9/25,600815,6.52,6.6,6.34,6.4,8781062,57161560
2012/9/26,600815,6.36,6.4,6.25,6.29,5068330,32197758
2012/9/27,600815,6.29,6.61,6.25,6.51,10173828,66378368
2012/9/28,600815,6.45,6.75,6.43,6.7,12572969,84318264
2012/10/8,600815,6.72,6.77,6.56,6.61,6765623,45359220
2012/10/9,600815,6.62,6.9,6.62,6.83,10849811,74376888
2012/10/10,600815,6.76,6.86,6.72,6.86,8604768,58999988
2012/10/11,600815,6.83,6.87,6.66,6.67,7773449,52927676
2012/10/12,600815,6.7,6.81,6.47,6.6,6269929,41823488
2012/10/15,600815,6.57,6.6,6.33,6.43,6136472,39799232
2012/10/16,600815,6.45,6.51,6.34,6.41,4267748,27668020
2012/10/17,600815,6.44,6.48,6.34,6.43,3439758,22233646
2012/10/18,600815,6.44,6.64,6.4,6.62,8081185,53494724
2012/10/19,600815,6.64,6.84,6.6,6.69,9327204,63165244
2012/10/22,600815,6.63,6.68,6.54,6.67,5532468,36884412
2012/10/23,600815,6.67,6.71,6.5,6.52,6735244,44678984
2012/10/24,600815,6.45,6.6,6.43,6.55,4485308,29472064
2012/10/25,600815,6.55,6.66,6.48,6.5,4848566,32060436
2012/10/26,600815,6.48,6.53,6.15,6.21,8636346,54773780
2012/10/29,600815,6.2,6.25,6.14,6.17,2326968,14532152
2012/10/30,600815,6.2,6.26,6.13,6.19,3141448,19631400
2012/10/31,600815,6.2,6.27,6.15,6.27,3604129,22618172
2012/11/1,600815,6.29,6.48,6.26,6.42,7732134,49847960
2012/11/2,600815,6.46,6.48,6.31,6.42,5375913,34717420
2012/11/5,600815,6.36,6.56,6.36,6.5,5719315,37322076
2012/11/6,600815,6.44,6.5,6.23,6.36,6411371,40864444
2012/11/7,600815,6.35,6.41,6.29,6.33,2911876,18599168
2012/11/8,600815,6.25,6.26,6.13,6.13,4374344,27310828
2012/11/9,600815,6.14,6.2,6.1,6.2,2843871,17640772
2012/11/12,600815,6.2,6.25,6.12,6.2,2970599,18509094
2012/11/13,600815,6.18,6.18,6.03,6.05,3341067,20512828
2012/11/14,600815,6.05,6.13,6.02,6.12,1995563,12224692
2012/11/15,600815,6.06,6.1,5.96,5.98,2725700,16551169
2012/11/16,600815,5.98,5.99,5.91,5.96,2478353,14839992
2012/11/19,600815,5.96,6.08,5.92,6.07,3301449,19946400
2012/11/20,600815,6.08,6.1,5.98,5.98,2511204,15289111
2012/11/21,600815,5.98,6.09,5.92,6.08,3207858,19451366
2012/11/22,600815,6.04,6.06,5.96,6.02,2159432,13085272
2012/11/23,600815,6.03,6.09,5.99,6.03,2496174,15222397
2012/11/26,600815,6.06,6.14,6,6.01,2303635,14063748
2012/11/27,600815,5.96,5.96,5.75,5.75,3520441,20731480
2012/11/28,600815,5.76,5.76,5.56,5.58,3495744,19801904
2012/11/29,600815,5.58,5.88,5.58,5.65,5293648,30618120
2012/11/30,600815,5.6,5.81,5.58,5.75,4624369,26742872
2012/12/3,600815,5.69,5.77,5.55,5.57,3708055,21069872
2012/12/4,600815,5.53,5.71,5.51,5.7,3628675,20516284
2012/12/5,600815,5.69,6.28,5.66,6.28,17867145,110819824
2012/12/6,600815,6.35,6.37,6.17,6.25,18496734,117266360
2012/12/7,600815,6.19,6.62,6.13,6.45,23794313,154111104
2012/12/10,600815,6.39,6.62,6.31,6.52,19148009,125394608
2012/12/11,600815,6.45,6.5,6.37,6.38,10523561,68068992
2012/12/12,600815,6.35,6.6,6.33,6.41,9237126,60100780
2012/12/13,600815,6.35,6.39,6.23,6.24,8138828,51623216
2012/12/14,600815,6.24,6.86,6.24,6.68,25985548,173145872
2012/12/17,600815,6.67,6.83,6.59,6.68,22122550,149025216
2012/12/18,600815,6.68,6.88,6.6,6.7,18208622,123578776
2012/12/19,600815,6.62,7.17,6.53,6.84,31413744,214810560
2012/12/20,600815,6.76,6.82,6.6,6.69,18746892,127051104
2012/12/27,600815,6.85,7.09,6.73,6.74,27799016,193099760
2012/12/28,600815,6.68,6.78,6.63,6.76,11955862,80920496
2012/12/31,600815,6.8,6.95,6.67,6.94,16579558,113933872
2013/1/4,600815,6.94,6.99,6.78,6.81,12530082,86596960
2013/1/7,600815,6.78,6.81,6.7,6.8,8068550,54969140
2013/1/8,600815,6.66,6.77,6.62,6.69,24754389,166975152
2013/1/9,600815,6.64,6.76,6.62,6.69,13493914,91019344
2013/1/10,600815,6.67,6.87,6.66,6.75,19317199,131759488
2013/1/11,600815,6.73,6.8,6.42,6.46,21454085,141903040
2013/1/14,600815,6.43,6.68,6.43,6.63,20653333,136935712
2013/1/15,600815,6.64,6.93,6.63,6.83,31854437,217807072
2013/1/16,600815,6.8,6.92,6.7,6.85,24461815,167702976
2013/1/17,600815,6.84,6.85,6.7,6.73,14506352,98747064
2013/1/18,600815,6.78,6.85,6.69,6.81,14823289,101370784
2013/1/21,600815,6.84,7.09,6.77,7.04,32734174,229487024
2013/1/22,600815,6.99,7.02,6.73,6.8,20816880,144243072
2013/1/23,600815,6.75,6.82,6.64,6.75,11776732,79763936
2013/1/24,600815,6.73,6.99,6.62,6.65,24770240,169784096
2013/1/25,600815,6.62,6.67,6.52,6.56,13986026,92680120
2013/1/28,600815,6.6,6.85,6.57,6.82,17016983,115731600
2013/1/29,600815,6.81,6.92,6.8,6.83,13958389,96313952
2013/1/30,600815,6.74,6.74,6.51,6.62,29934094,199196496
2013/1/31,600815,6.58,6.71,6.55,6.67,16239602,108516056
2013/2/1,600815,6.63,6.87,6.57,6.83,27304134,185368608
2013/2/4,600815,6.84,7.13,6.76,6.89,42628231,298651168
2013/2/5,600815,6.8,7.26,6.76,7.14,41011921,290844576
2013/2/6,600815,7.14,7.23,7.01,7.06,22929588,163631472
2013/2/7,600815,7.07,7.11,6.98,7.1,15017015,106556368
2013/2/8,600815,7.11,7.14,7.02,7.04,15927987,113491528
2013/2/18,600815,7.05,7.08,6.87,6.95,19846892,138984176
2013/2/19,600815,6.94,6.95,6.71,6.75,15425557,105656136
2013/2/20,600815,6.74,6.82,6.72,6.81,15404544,104848272
2013/2/21,600815,6.76,6.76,6.51,6.59,20073434,133512976
2013/2/22,600815,6.56,6.63,6.5,6.54,12700297,84096568
2013/2/25,600815,6.58,6.63,6.52,6.59,10321734,68376912
2013/2/26,600815,6.55,6.61,6.34,6.35,17552064,114751888
2013/2/27,600815,6.38,6.44,6.32,6.38,10615197,68163696
2013/2/28,600815,6.4,6.52,6.31,6.51,16229272,105256616
2013/3/1,600815,6.49,6.57,6.39,6.47,15170760,98811600
2013/3/4,600815,6.39,6.4,6.01,6.08,19356404,120497040
2013/3/5,600815,6.07,6.17,6.04,6.16,8810657,54295912
2013/3/6,600815,6.18,6.24,6.16,6.22,9888834,61786768
2013/3/7,600815,6.19,6.27,6.14,6.19,10322540,64405792
2013/3/8,600815,6.19,6.22,6.13,6.16,5322285,33128968
2013/3/11,600815,6.15,6.17,6.08,6.14,4524137,27953828
2013/3/12,600815,6.15,6.3,6.04,6.19,12182826,75856360
2013/3/13,600815,6.15,6.2,6.08,6.12,5558182,34392532
2013/3/14,600815,6.13,6.33,6.09,6.32,19100073,120237160
2013/3/15,600815,6.36,6.58,6.29,6.39,31505956,204783168
2013/3/18,600815,6.33,6.38,6.12,6.16,14936801,93791376
2013/3/19,600815,6.15,6.22,6.01,6.1,9462403,58099476
2013/3/20,600815,6.11,6.29,6.08,6.28,10970596,68608064
2013/3/21,600815,6.28,6.32,6.22,6.26,9956755,63003856
2013/3/22,600815,6.23,6.3,6.17,6.22,7551292,47419576
2013/3/25,600815,6.23,6.24,6.15,6.21,6723356,41932432
2013/3/26,600815,6.19,6.19,6.05,6.1,7276441,44780072
2013/3/27,600815,6.1,6.15,6.06,6.1,5313420,32682252
2013/3/28,600815,6.06,6.06,5.85,5.87,12184410,72741528
2013/3/29,600815,5.86,5.91,5.8,5.83,7193216,42340452
2013/4/1,600815,5.82,5.89,5.78,5.82,5831554,34354356
2013/4/2,600815,5.83,5.91,5.81,5.83,6336423,37386268
2013/4/3,600815,5.84,5.88,5.79,5.84,5097765,29982084
2013/4/8,600815,5.8,5.8,5.64,5.73,7472289,42907736
2013/4/9,600815,5.74,5.82,5.73,5.8,8955107,52151564
2013/4/10,600815,5.8,5.81,5.7,5.77,10386995,60296704
2013/4/11,600815,5.81,5.83,5.74,5.75,6850895,39996840
2013/4/12,600815,5.75,5.8,5.65,5.68,7149005,41273356
2013/4/15,600815,5.66,5.66,5.55,5.58,6844051,38567720
2013/4/16,600815,5.55,5.68,5.51,5.68,6194184,35065160
2013/4/17,600815,5.66,5.68,5.6,5.65,4276330,24332192
2013/4/18,600815,5.64,5.69,5.6,5.65,3743462,21354328
2013/4/19,600815,5.65,5.79,5.65,5.77,7501059,43462984
2013/4/22,600815,5.77,5.92,5.77,5.79,9706871,57029688
2013/4/23,600815,5.79,5.79,5.56,5.57,7497196,42647424
2013/4/24,600815,5.56,5.66,5.54,5.62,5869953,33171380
2013/4/25,600815,5.58,5.58,5.18,5.26,20117158,107993392
2013/4/26,600815,5.23,5.28,5.11,5.12,9571305,49918348
2013/5/2,600815,5.12,5.13,5.05,5.09,5593466,28692704
2013/5/3,600815,5.11,5.21,5.11,5.14,5934683,30949280
2013/5/6,600815,5.15,5.23,5.14,5.2,6738529,35272532
2013/5/7,600815,5.21,5.24,5.15,5.23,5654073,29619184
2013/5/8,600815,5.23,5.29,5.17,5.21,6103369,32126084
2013/5/9,600815,5.2,5.2,5.08,5.12,7912294,40998388
2013/5/10,600815,5.11,5.22,5.1,5.21,5250707,27357230
2013/5/13,600815,5.21,5.22,5.15,5.18,4911586,25703086
2013/5/14,600815,5.18,5.18,5.07,5.11,4611090,23816342
2013/5/15,600815,5.11,5.15,5.09,5.14,4279444,22100198
2013/5/16,600815,5.13,5.3,5.09,5.25,10525371,55247728
2013/5/17,600815,5.24,5.32,5.2,5.29,11977647,63661396
2013/5/20,600815,5.33,5.35,5.29,5.33,10431742,55989796
2013/5/21,600815,5.33,5.35,5.29,5.33,10209525,54818624
2013/5/22,600815,5.33,5.47,5.31,5.38,15289207,83069768
2013/5/23,600815,5.34,5.37,5.25,5.26,10982215,58850436
2013/5/24,600815,5.27,5.29,5.21,5.27,7970855,42229248
2013/5/27,600815,5.25,5.29,5.16,5.22,7394739,39051904
2013/5/28,600815,5.21,5.35,5.18,5.34,14014486,74748744
2013/5/29,600815,5.32,5.38,5.32,5.34,11201210,60450072
2013/5/30,600815,5.33,5.38,5.29,5.37,9487371,50992280
2013/5/31,600815,5.36,5.43,5.33,5.34,10406839,56584916
2013/6/3,600815,5.32,5.37,5.29,5.32,5528487,29777396
2013/6/4,600815,5.32,5.33,5.14,5.16,10207473,53720524
2013/6/5,600815,5.16,5.17,5.11,5.15,5184569,26913912
2013/6/6,600815,5.13,5.2,5.11,5.12,4425638,22990940
2013/6/7,600815,5.12,5.17,4.98,4.99,7325368,37397992
2013/6/13,600815,4.96,4.96,4.7,4.77,6414203,31075424
2013/6/14,600815,4.78,4.82,4.75,4.78,3782987,18278932
2013/6/17,600815,4.8,4.82,4.72,4.73,4515716,21730108
2013/6/18,600815,4.73,4.76,4.68,4.71,2985151,14245265
2013/6/19,600815,4.71,4.71,4.49,4.62,7330553,33963360
2013/6/20,600815,4.6,4.6,4.44,4.46,4678330,21410436
2013/6/21,600815,4.4,4.43,4.34,4.4,5390973,23956088
2013/6/24,600815,4.39,4.41,3.96,4.02,8037290,34038796
2013/6/25,600815,3.98,4,3.61,3.9,11120190,43193152
2013/6/26,600815,3.91,3.96,3.84,3.89,6122141,24120042
2013/6/27,600815,3.91,3.98,3.8,3.81,6949193,27543856
2013/6/28,600815,3.81,3.91,3.7,3.83,6352270,24644640
2013/7/1,600815,3.81,3.9,3.79,3.89,6006235,23463152
2013/7/2,600815,3.89,3.91,3.81,3.87,4749161,18527724
